Sensor Name,Variable,Units,Timestamp,Value,Flagged as Suspect Reading,Aggregated Method,Number of records,Location (WKT),Ground Height Above Sea Level,Sensor Height Above Ground,Broker Name,Third Party,Sensor Centroid Longitude,Sensor Centroid Latitude,Raw ID
PER_AIRMON_MESH1970150,PM10,ugm -3,2023-05-10 07:00:00,2.9545,False,Median,8,POINT (-1.576209 54.984303),42.3499984741211,2.0,aq_mesh_api,False,-1.576209,54.984303,79206
PER_AIRMON_MESH1974150,PM10,ugm -3,2023-05-10 07:00:00,4.18,False,Median,8,POINT (-1.566521 55.011258),64.8199996948242,2.0,aq_mesh_api,False,-1.566521,55.011258,79210
PER_AIRMON_MESH1969150,PM10,ugm -3,2023-05-10 07:00:00,38.73,False,Median,8,POINT (-1.593537 55.039309),64.4400024414062,2.0,aq_mesh_api,False,-1.593537,55.039309,79205
PER_AIRMON_MESH306245,PM10,ugm -3,2023-05-10 07:00:00,,False,Median,0,POINT (-1.648605 54.977836),111.389999389648,2.0,aq_mesh_api,False,-1.648605,54.977836,79521
PER_AIRMON_MESH1761150,PM10,ugm -3,2023-05-10 07:00:00,,False,Median,0,POINT (-1.61169 54.97431),43.6699981689453,2.0,aq_mesh_api,False,-1.61169,54.97431,73090
PER_AIRMON_MESH300245,PM10,ugm -3,2023-05-10 07:00:00,,False,Median,0,POINT (-1.637606 54.969172),84.9800033569336,2.0,aq_mesh_api,False,-1.637606,54.969172,79516
PER_AIRMON_MESH1910150,PM10,ugm -3,2023-05-10 07:00:00,8.6735,False,Median,8,POINT (-1.618791 55.018165),50.6599998474121,2.0,aq_mesh_api,False,-1.618791,55.018165,79153
PER_AIRMON_MESH1973150,PM10,ugm -3,2023-05-10 07:00:00,8.385,False,Median,8,POINT (-1.615699 54.959784),41.0,2.0,aq_mesh_api,False,-1.615699,54.959784,79209
PER_AIRMON_MESH1919150,PM10,ugm -3,2023-05-10 07:00:00,0.0,False,Median,1,POINT (-1.558716 54.996502),39.0400009155273,2.0,aq_mesh_api,False,-1.558716,54.996502,79162
PER_AIRMON_MONITOR1056100,PM10,ugm -3,2023-05-10 07:00:00,15.71,False,Median,1,POINT (-1.60341 54.96565),31.4099998474121,2.0,aq_mesh_api,False,-1.60341,54.96565,79191
PER_AIRMON_MESH1911150,PM10,ugm -3,2023-05-10 07:00:00,6.8665,False,Median,8,POINT (-1.577888 54.98891),48.4099998474121,2.0,aq_mesh_api,False,-1.577888,54.98891,79154
PER_AIRMON_MESH1760150,PM10,ugm -3,2023-05-10 07:00:00,,False,Median,0,POINT (-1.610701 54.972275),37.7700004577637,2.0,aq_mesh_api,False,-1.610701,54.972275,73089
PER_AIRMON_MESH1964150,PM10,ugm -3,2023-05-10 07:00:00,2.3600000000000003,False,Median,8,POINT (-1.45333 55.022829),43.8699989318848,2.0,aq_mesh_api,False,-1.45333,55.022829,79200
PER_AIRMON_MESH1904150,PM10,ugm -3,2023-05-10 07:00:00,7.4215,False,Median,8,POINT (-1.588286 54.998517),67.75,2.0,aq_mesh_api,False,-1.588286,54.998517,73385
PER_AIRMON_MESH1968150,PM10,ugm -3,2023-05-10 07:00:00,4.302,False,Median,8,POINT (-1.614848 54.97149),42.0400009155273,2.0,aq_mesh_api,False,-1.614848,54.97149,79204
PER_AIRMON_MONITOR1155100,PM10,ugm -3,2023-05-10 07:00:00,7.253,False,Median,1,POINT (-1.578967 55.00928),69.0800018310547,2.0,aq_mesh_api,False,-1.578967,55.00928,79563
PER_AIRMON_MESH1909150,PM10,ugm -3,2023-05-10 07:00:00,15.638000000000002,False,Median,8,POINT (-1.603448 54.965685),31.1700000762939,2.0,aq_mesh_api,False,-1.603448,54.965685,79152
PER_AIRMON_MONITOR1135100,PM10,ugm -3,2023-05-10 07:00:00,9.16,False,Median,1,POINT (-1.617676 54.979118),57.6699981689453,2.0,aq_mesh_api,False,-1.617676,54.979118,79525
PER_AIRMON_MESH1976150,PM10,ugm -3,2023-05-10 07:00:00,10.5595,False,Median,8,POINT (-1.550289 54.980095),27.6000003814697,2.0,aq_mesh_api,False,-1.550289,54.980095,79212
PER_AIRMON_MESH1966150,PM10,ugm -3,2023-05-10 07:00:00,4.23,False,Median,8,POINT (-1.690413 54.957331),3.80999994277954,2.0,aq_mesh_api,False,-1.690413,54.957331,79202
PER_AIRMON_MESH1972150,PM10,ugm -3,2023-05-10 07:00:00,3.5,False,Median,8,POINT (-1.617121 54.974193),47.2900009155273,2.0,aq_mesh_api,False,-1.617121,54.974193,79208
PER_AIRMON_MESH1970150,PM10,ugm -3,2023-05-10 07:15:00,3.11,False,Median,15,POINT (-1.576209 54.984303),42.3499984741211,2.0,aq_mesh_api,False,-1.576209,54.984303,79206
PER_AIRMON_MONITOR1135100,PM10,ugm -3,2023-05-10 07:15:00,12.06,False,Median,1,POINT (-1.617676 54.979118),57.6699981689453,2.0,aq_mesh_api,False,-1.617676,54.979118,79525
PER_AIRMON_MESH1917150,PM10,ugm -3,2023-05-10 07:15:00,2.03,False,Median,15,POINT (-1.558721 54.996494),39.0400009155273,2.0,aq_mesh_api,False,-1.558721,54.996494,79160
PER_AIRMON_MONITOR1056100,PM10,ugm -3,2023-05-10 07:15:00,24.95,False,Median,1,POINT (-1.60341 54.96565),31.4099998474121,2.0,aq_mesh_api,False,-1.60341,54.96565,79191
PER_AIRMON_MESH1969150,PM10,ugm -3,2023-05-10 07:15:00,15.41,False,Median,15,POINT (-1.593537 55.039309),64.4400024414062,2.0,aq_mesh_api,False,-1.593537,55.039309,79205
PER_AIRMON_MESH1919150,PM10,ugm -3,2023-05-10 07:15:00,,False,Median,0,POINT (-1.558716 54.996502),39.0400009155273,2.0,aq_mesh_api,False,-1.558716,54.996502,79162
PER_AIRMON_MESH306245,PM10,ugm -3,2023-05-10 07:15:00,,False,Median,0,POINT (-1.648605 54.977836),111.389999389648,2.0,aq_mesh_api,False,-1.648605,54.977836,79521
PER_AIRMON_MESH1910150,PM10,ugm -3,2023-05-10 07:15:00,9.158,False,Median,15,POINT (-1.618791 55.018165),50.6599998474121,2.0,aq_mesh_api,False,-1.618791,55.018165,79153
PER_AIRMON_MESH1976150,PM10,ugm -3,2023-05-10 07:15:00,9.343,False,Median,15,POINT (-1.550289 54.980095),27.6000003814697,2.0,aq_mesh_api,False,-1.550289,54.980095,79212
PER_AIRMON_MONITOR1155100,PM10,ugm -3,2023-05-10 07:15:00,5.989,False,Median,1,POINT (-1.578967 55.00928),69.0800018310547,2.0,aq_mesh_api,False,-1.578967,55.00928,79563
PER_AIRMON_MESH1973150,PM10,ugm -3,2023-05-10 07:15:00,7.42,False,Median,15,POINT (-1.615699 54.959784),41.0,2.0,aq_mesh_api,False,-1.615699,54.959784,79209
PER_AIRMON_MESH1966150,PM10,ugm -3,2023-05-10 07:15:00,5.25,False,Median,15,POINT (-1.690413 54.957331),3.80999994277954,2.0,aq_mesh_api,False,-1.690413,54.957331,79202
PER_AIRMON_MESH1903150,PM10,ugm -3,2023-05-10 07:15:00,0.0,False,Median,11,POINT (-1.521943 55.029411),68.9899978637695,2.0,aq_mesh_api,False,-1.521943,55.029411,73384
PER_AIRMON_MESH1914150,PM10,ugm -3,2023-05-10 07:15:00,199.331,False,Median,15,POINT (-1.65862 54.983255),113.98999786377,2.0,aq_mesh_api,False,-1.65862,54.983255,79157
PER_AIRMON_MESH1964150,PM10,ugm -3,2023-05-10 07:15:00,2.24,False,Median,15,POINT (-1.45333 55.022829),43.8699989318848,2.0,aq_mesh_api,False,-1.45333,55.022829,79200
PER_AIRMON_MESH1971150,PM10,ugm -3,2023-05-10 07:15:00,9.383,False,Median,15,POINT (-1.583808 54.991155),45.5499992370605,2.0,aq_mesh_api,False,-1.583808,54.991155,79207
PER_AIRMON_MESH1913150,PM10,ugm -3,2023-05-10 07:15:00,1.44,False,Median,15,POINT (-1.704298 55.000748),115.569999694824,2.0,aq_mesh_api,False,-1.704298,55.000748,79156
PER_AIRMON_MONITOR1048100,PM10,ugm -3,2023-05-10 07:15:00,34.47,False,Median,1,POINT (-1.558751 54.996488),39.0400009155273,2.0,aq_mesh_api,False,-1.558751,54.996488,79184
PER_AIRMON_MESH1759150,PM10,ugm -3,2023-05-10 07:15:00,0.1,False,Median,15,POINT (-1.613355 54.977854),47.7799987792969,2.0,aq_mesh_api,False,-1.613355,54.977854,73088
PER_AIRMON_MESH1909150,PM10,ugm -3,2023-05-10 07:15:00,15.322,False,Median,15,POINT (-1.603448 54.965685),31.1700000762939,2.0,aq_mesh_api,False,-1.603448,54.965685,79152
PER_AIRMON_MESH1972150,PM10,ugm -3,2023-05-10 07:15:00,2.86,False,Median,15,POINT (-1.617121 54.974193),47.2900009155273,2.0,aq_mesh_api,False,-1.617121,54.974193,79208
PER_AIRMON_MESH1907150,PM10,ugm -3,2023-05-10 07:15:00,2.06,False,Median,15,POINT (-1.603448 54.965679),31.1700000762939,2.0,aq_mesh_api,False,-1.603448,54.965679,79150
PER_AIRMON_MESH307245,PM10,ugm -3,2023-05-10 07:15:00,,False,Median,0,POINT (-1.624621 55.007407),66.1900024414062,2.0,aq_mesh_api,False,-1.624621,55.007407,79522
PER_AIRMON_MONITOR1157100,PM10,ugm -3,2023-05-10 07:15:00,11.59,False,Median,1,POINT (-1.623043 54.970093),45.2700004577637,2.0,aq_mesh_api,False,-1.623043,54.970093,79565
PER_AIRMON_MESH1911150,PM10,ugm -3,2023-05-10 07:15:00,7.354,False,Median,15,POINT (-1.577888 54.98891),48.4099998474121,2.0,aq_mesh_api,False,-1.577888,54.98891,79154
PER_AIRMON_MONITOR1156100,PM10,ugm -3,2023-05-10 07:15:00,11.18,False,Median,1,POINT (-1.585004 54.912211),82.3000030517578,2.0,aq_mesh_api,False,-1.585004,54.912211,79564
PER_AIRMON_MESH1977150,PM10,ugm -3,2023-05-10 07:15:00,2.72,False,Median,15,POINT (-1.468363 55.015287),58.0,2.0,aq_mesh_api,False,-1.468363,55.015287,79214
PER_AIRMON_MESH303245,PM10,ugm -3,2023-05-10 07:15:00,,False,Median,0,POINT (-1.710484 54.991435),111.110000610352,2.0,aq_mesh_api,False,-1.710484,54.991435,79515
PER_AIRMON_MESH1957150,PM10,ugm -3,2023-05-10 07:15:00,,False,Median,0,POINT (-1.558716 54.996502),39.0400009155273,2.0,aq_mesh_api,False,-1.558716,54.996502,79194
PER_AIRMON_MESH1968150,PM10,ugm -3,2023-05-10 07:15:00,3.874,False,Median,15,POINT (-1.614848 54.97149),42.0400009155273,2.0,aq_mesh_api,False,-1.614848,54.97149,79204
PER_AIRMON_MESH1916150,PM10,ugm -3,2023-05-10 07:15:00,5.579,False,Median,15,POINT (-1.590481 55.007634),59.810001373291,2.0,aq_mesh_api,False,-1.590481,55.007634,79159
PER_AIRMON_MESH1921150,PM10,ugm -3,2023-05-10 07:15:00,2.59,False,Median,15,POINT (-1.60345 54.965674),31.1700000762939,2.0,aq_mesh_api,False,-1.60345,54.965674,79164
PER_AIRMON_MESH1922150,PM10,ugm -3,2023-05-10 07:15:00,5.608,False,Median,15,POINT (-1.609327 54.991308),56.8699989318848,2.0,aq_mesh_api,False,-1.609327,54.991308,79165
PER_AIRMON_MESH1763150,PM10,ugm -3,2023-05-10 07:15:00,,False,Median,0,POINT (-1.606514 54.973793),35.0400009155273,2.0,aq_mesh_api,False,-1.606514,54.973793,73092
PER_AIRMON_MESH1915150,PM10,ugm -3,2023-05-10 07:15:00,0.0,False,Median,15,POINT (-1.718833 54.995352),107.669998168945,2.0,aq_mesh_api,False,-1.718833,54.995352,79158
PER_AIRMON_MESH1974150,PM10,ugm -3,2023-05-10 07:15:00,3.952,False,Median,15,POINT (-1.566521 55.011258),64.8199996948242,2.0,aq_mesh_api,False,-1.566521,55.011258,79210
PER_AIRMON_MESH300245,PM10,ugm -3,2023-05-10 07:15:00,,False,Median,0,POINT (-1.637606 54.969172),84.9800033569336,2.0,aq_mesh_api,False,-1.637606,54.969172,79516
PER_AIRMON_MESH1761150,PM10,ugm -3,2023-05-10 07:15:00,,False,Median,0,POINT (-1.61169 54.97431),43.6699981689453,2.0,aq_mesh_api,False,-1.61169,54.97431,73090
PER_AIRMON_MESH1760150,PM10,ugm -3,2023-05-10 07:15:00,,False,Median,0,POINT (-1.610701 54.972275),37.7700004577637,2.0,aq_mesh_api,False,-1.610701,54.972275,73089
PER_AIRMON_MESH1904150,PM10,ugm -3,2023-05-10 07:15:00,7.685,False,Median,15,POINT (-1.588286 54.998517),67.75,2.0,aq_mesh_api,False,-1.588286,54.998517,73385
PER_AIRMON_MONITOR914,PM10,ugm -3,2023-05-10 07:15:00,31.32,False,Median,1,POINT (-1.619756 55.006886),62.5900001525879,2.0,aq_mesh_api,False,-1.619756,55.006886,1726
PER_AIRMON_MESH1922150,PM10,ugm -3,2023-05-10 07:30:00,5.929,False,Median,15,POINT (-1.609327 54.991308),56.8699989318848,2.0,aq_mesh_api,False,-1.609327,54.991308,79165
PER_AIRMON_MESH1911150,PM10,ugm -3,2023-05-10 07:30:00,6.581,False,Median,15,POINT (-1.577888 54.98891),48.4099998474121,2.0,aq_mesh_api,False,-1.577888,54.98891,79154
PER_AIRMON_MONITOR1156100,PM10,ugm -3,2023-05-10 07:30:00,20.49,False,Median,1,POINT (-1.585004 54.912211),82.3000030517578,2.0,aq_mesh_api,False,-1.585004,54.912211,79564
PER_AIRMON_MESH1977150,PM10,ugm -3,2023-05-10 07:30:00,2.82,False,Median,15,POINT (-1.468363 55.015287),58.0,2.0,aq_mesh_api,False,-1.468363,55.015287,79214
PER_AIRMON_MESH303245,PM10,ugm -3,2023-05-10 07:30:00,,False,Median,0,POINT (-1.710484 54.991435),111.110000610352,2.0,aq_mesh_api,False,-1.710484,54.991435,79515
PER_AIRMON_MONITOR914,PM10,ugm -3,2023-05-10 07:30:00,10.75,False,Median,1,POINT (-1.619756 55.006886),62.5900001525879,2.0,aq_mesh_api,False,-1.619756,55.006886,1726
PER_AIRMON_MESH1914150,PM10,ugm -3,2023-05-10 07:30:00,192.2,False,Median,15,POINT (-1.65862 54.983255),113.98999786377,2.0,aq_mesh_api,False,-1.65862,54.983255,79157
PER_AIRMON_MESH307245,PM10,ugm -3,2023-05-10 07:30:00,,False,Median,0,POINT (-1.624621 55.007407),66.1900024414062,2.0,aq_mesh_api,False,-1.624621,55.007407,79522
PER_AIRMON_MESH1919150,PM10,ugm -3,2023-05-10 07:30:00,0.0,False,Median,3,POINT (-1.558716 54.996502),39.0400009155273,2.0,aq_mesh_api,False,-1.558716,54.996502,79162
PER_AIRMON_MESH1974150,PM10,ugm -3,2023-05-10 07:30:00,3.769,False,Median,15,POINT (-1.566521 55.011258),64.8199996948242,2.0,aq_mesh_api,False,-1.566521,55.011258,79210
PER_AIRMON_MESH1970150,PM10,ugm -3,2023-05-10 07:30:00,3.176,False,Median,15,POINT (-1.576209 54.984303),42.3499984741211,2.0,aq_mesh_api,False,-1.576209,54.984303,79206
PER_AIRMON_MESH1917150,PM10,ugm -3,2023-05-10 07:30:00,2.05,False,Median,15,POINT (-1.558721 54.996494),39.0400009155273,2.0,aq_mesh_api,False,-1.558721,54.996494,79160
PER_AIRMON_MESH1907150,PM10,ugm -3,2023-05-10 07:30:00,2.25,False,Median,15,POINT (-1.603448 54.965679),31.1700000762939,2.0,aq_mesh_api,False,-1.603448,54.965679,79150
PER_AIRMON_MESH1915150,PM10,ugm -3,2023-05-10 07:30:00,0.0,False,Median,15,POINT (-1.718833 54.995352),107.669998168945,2.0,aq_mesh_api,False,-1.718833,54.995352,79158
PER_AIRMON_MESH1759150,PM10,ugm -3,2023-05-10 07:30:00,0.06,False,Median,15,POINT (-1.613355 54.977854),47.7799987792969,2.0,aq_mesh_api,False,-1.613355,54.977854,73088
PER_AIRMON_MONITOR1048100,PM10,ugm -3,2023-05-10 07:30:00,23.01,False,Median,1,POINT (-1.558751 54.996488),39.0400009155273,2.0,aq_mesh_api,False,-1.558751,54.996488,79184
PER_AIRMON_MONITOR1155100,PM10,ugm -3,2023-05-10 07:30:00,7.273,False,Median,1,POINT (-1.578967 55.00928),69.0800018310547,2.0,aq_mesh_api,False,-1.578967,55.00928,79563
PER_AIRMON_MESH1763150,PM10,ugm -3,2023-05-10 07:30:00,2.5,False,Median,1,POINT (-1.606514 54.973793),35.0400009155273,2.0,aq_mesh_api,False,-1.606514,54.973793,73092
PER_AIRMON_MESH1976150,PM10,ugm -3,2023-05-10 07:30:00,8.211,False,Median,15,POINT (-1.550289 54.980095),27.6000003814697,2.0,aq_mesh_api,False,-1.550289,54.980095,79212
PER_AIRMON_MESH1966150,PM10,ugm -3,2023-05-10 07:30:00,3.98,False,Median,15,POINT (-1.690413 54.957331),3.80999994277954,2.0,aq_mesh_api,False,-1.690413,54.957331,79202
PER_AIRMON_MONITOR1135100,PM10,ugm -3,2023-05-10 07:30:00,15.71,False,Median,1,POINT (-1.617676 54.979118),57.6699981689453,2.0,aq_mesh_api,False,-1.617676,54.979118,79525
PER_AIRMON_MESH1760150,PM10,ugm -3,2023-05-10 07:30:00,,False,Median,0,POINT (-1.610701 54.972275),37.7700004577637,2.0,aq_mesh_api,False,-1.610701,54.972275,73089
PER_AIRMON_MESH1904150,PM10,ugm -3,2023-05-10 07:30:00,7.361,False,Median,15,POINT (-1.588286 54.998517),67.75,2.0,aq_mesh_api,False,-1.588286,54.998517,73385
PER_AIRMON_MESH1969150,PM10,ugm -3,2023-05-10 07:30:00,11.02,False,Median,15,POINT (-1.593537 55.039309),64.4400024414062,2.0,aq_mesh_api,False,-1.593537,55.039309,79205
PER_AIRMON_MESH1957150,PM10,ugm -3,2023-05-10 07:30:00,,False,Median,0,POINT (-1.558716 54.996502),39.0400009155273,2.0,aq_mesh_api,False,-1.558716,54.996502,79194
PER_AIRMON_MESH1921150,PM10,ugm -3,2023-05-10 07:30:00,2.21,False,Median,15,POINT (-1.60345 54.965674),31.1700000762939,2.0,aq_mesh_api,False,-1.60345,54.965674,79164
PER_AIRMON_MESH1972150,PM10,ugm -3,2023-05-10 07:30:00,2.71,False,Median,15,POINT (-1.617121 54.974193),47.2900009155273,2.0,aq_mesh_api,False,-1.617121,54.974193,79208
PER_AIRMON_MESH1909150,PM10,ugm -3,2023-05-10 07:30:00,12.344,False,Median,15,POINT (-1.603448 54.965685),31.1700000762939,2.0,aq_mesh_api,False,-1.603448,54.965685,79152
PER_AIRMON_MESH1971150,PM10,ugm -3,2023-05-10 07:30:00,9.925,False,Median,15,POINT (-1.583808 54.991155),45.5499992370605,2.0,aq_mesh_api,False,-1.583808,54.991155,79207
PER_AIRMON_MESH1964150,PM10,ugm -3,2023-05-10 07:30:00,2.65,False,Median,15,POINT (-1.45333 55.022829),43.8699989318848,2.0,aq_mesh_api,False,-1.45333,55.022829,79200
PER_AIRMON_MONITOR1056100,PM10,ugm -3,2023-05-10 07:30:00,21.5,False,Median,1,POINT (-1.60341 54.96565),31.4099998474121,2.0,aq_mesh_api,False,-1.60341,54.96565,79191
PER_AIRMON_MESH1913150,PM10,ugm -3,2023-05-10 07:30:00,3.53,False,Median,15,POINT (-1.704298 55.000748),115.569999694824,2.0,aq_mesh_api,False,-1.704298,55.000748,79156
PER_AIRMON_MESH1968150,PM10,ugm -3,2023-05-10 07:30:00,3.977,False,Median,15,POINT (-1.614848 54.97149),42.0400009155273,2.0,aq_mesh_api,False,-1.614848,54.97149,79204
PER_AIRMON_MESH306245,PM10,ugm -3,2023-05-10 07:30:00,,False,Median,0,POINT (-1.648605 54.977836),111.389999389648,2.0,aq_mesh_api,False,-1.648605,54.977836,79521
PER_AIRMON_MESH1916150,PM10,ugm -3,2023-05-10 07:30:00,5.627,False,Median,15,POINT (-1.590481 55.007634),59.810001373291,2.0,aq_mesh_api,False,-1.590481,55.007634,79159
PER_AIRMON_MONITOR1157100,PM10,ugm -3,2023-05-10 07:30:00,13.05,False,Median,1,POINT (-1.623043 54.970093),45.2700004577637,2.0,aq_mesh_api,False,-1.623043,54.970093,79565
PER_AIRMON_MESH1903150,PM10,ugm -3,2023-05-10 07:30:00,0.01,False,Median,10,POINT (-1.521943 55.029411),68.9899978637695,2.0,aq_mesh_api,False,-1.521943,55.029411,73384
PER_AIRMON_MESH300245,PM10,ugm -3,2023-05-10 07:30:00,,False,Median,0,POINT (-1.637606 54.969172),84.9800033569336,2.0,aq_mesh_api,False,-1.637606,54.969172,79516
PER_AIRMON_MESH1910150,PM10,ugm -3,2023-05-10 07:30:00,11.237,False,Median,15,POINT (-1.618791 55.018165),50.6599998474121,2.0,aq_mesh_api,False,-1.618791,55.018165,79153
PER_AIRMON_MESH1761150,PM10,ugm -3,2023-05-10 07:30:00,,False,Median,0,POINT (-1.61169 54.97431),43.6699981689453,2.0,aq_mesh_api,False,-1.61169,54.97431,73090
PER_AIRMON_MESH1973150,PM10,ugm -3,2023-05-10 07:30:00,4.27,False,Median,15,POINT (-1.615699 54.959784),41.0,2.0,aq_mesh_api,False,-1.615699,54.959784,79209
PER_AIRMON_MESH1904150,PM10,ugm -3,2023-05-10 07:45:00,7.401,False,Median,15,POINT (-1.588286 54.998517),67.75,2.0,aq_mesh_api,False,-1.588286,54.998517,73385
PER_AIRMON_MONITOR1157100,PM10,ugm -3,2023-05-10 07:45:00,8.839,False,Median,1,POINT (-1.623043 54.970093),45.2700004577637,2.0,aq_mesh_api,False,-1.623043,54.970093,79565
PER_AIRMON_MESH307245,PM10,ugm -3,2023-05-10 07:45:00,,False,Median,0,POINT (-1.624621 55.007407),66.1900024414062,2.0,aq_mesh_api,False,-1.624621,55.007407,79522
PER_AIRMON_MESH1921150,PM10,ugm -3,2023-05-10 07:45:00,1.49,False,Median,15,POINT (-1.60345 54.965674),31.1700000762939,2.0,aq_mesh_api,False,-1.60345,54.965674,79164
PER_AIRMON_MESH303245,PM10,ugm -3,2023-05-10 07:45:00,,False,Median,0,POINT (-1.710484 54.991435),111.110000610352,2.0,aq_mesh_api,False,-1.710484,54.991435,79515
PER_AIRMON_MESH1914150,PM10,ugm -3,2023-05-10 07:45:00,190.925,False,Median,15,POINT (-1.65862 54.983255),113.98999786377,2.0,aq_mesh_api,False,-1.65862,54.983255,79157
PER_AIRMON_MESH1972150,PM10,ugm -3,2023-05-10 07:45:00,2.52,False,Median,15,POINT (-1.617121 54.974193),47.2900009155273,2.0,aq_mesh_api,False,-1.617121,54.974193,79208
PER_AIRMON_MESH1916150,PM10,ugm -3,2023-05-10 07:45:00,5.415,False,Median,15,POINT (-1.590481 55.007634),59.810001373291,2.0,aq_mesh_api,False,-1.590481,55.007634,79159
PER_AIRMON_MONITOR914,PM10,ugm -3,2023-05-10 07:45:00,8.321,False,Median,1,POINT (-1.619756 55.006886),62.5900001525879,2.0,aq_mesh_api,False,-1.619756,55.006886,1726
PER_AIRMON_MESH1909150,PM10,ugm -3,2023-05-10 07:45:00,9.456,False,Median,15,POINT (-1.603448 54.965685),31.1700000762939,2.0,aq_mesh_api,False,-1.603448,54.965685,79152
PER_AIRMON_MESH1971150,PM10,ugm -3,2023-05-10 07:45:00,9.814,False,Median,15,POINT (-1.583808 54.991155),45.5499992370605,2.0,aq_mesh_api,False,-1.583808,54.991155,79207
PER_AIRMON_MESH1977150,PM10,ugm -3,2023-05-10 07:45:00,1.85,False,Median,15,POINT (-1.468363 55.015287),58.0,2.0,aq_mesh_api,False,-1.468363,55.015287,79214
PER_AIRMON_MESH1910150,PM10,ugm -3,2023-05-10 07:45:00,11.26,False,Median,15,POINT (-1.618791 55.018165),50.6599998474121,2.0,aq_mesh_api,False,-1.618791,55.018165,79153
PER_AIRMON_MESH1968150,PM10,ugm -3,2023-05-10 07:45:00,3.808,False,Median,15,POINT (-1.614848 54.97149),42.0400009155273,2.0,aq_mesh_api,False,-1.614848,54.97149,79204
PER_AIRMON_MONITOR1056100,PM10,ugm -3,2023-05-10 07:45:00,32.62,False,Median,1,POINT (-1.60341 54.96565),31.4099998474121,2.0,aq_mesh_api,False,-1.60341,54.96565,79191
PER_AIRMON_MESH1974150,PM10,ugm -3,2023-05-10 07:45:00,3.845,False,Median,15,POINT (-1.566521 55.011258),64.8199996948242,2.0,aq_mesh_api,False,-1.566521,55.011258,79210
PER_AIRMON_MESH1913150,PM10,ugm -3,2023-05-10 07:45:00,20.67,False,Median,15,POINT (-1.704298 55.000748),115.569999694824,2.0,aq_mesh_api,False,-1.704298,55.000748,79156
PER_AIRMON_MONITOR1156100,PM10,ugm -3,2023-05-10 07:45:00,20.53,False,Median,1,POINT (-1.585004 54.912211),82.3000030517578,2.0,aq_mesh_api,False,-1.585004,54.912211,79564
PER_AIRMON_MESH1911150,PM10,ugm -3,2023-05-10 07:45:00,7.163,False,Median,15,POINT (-1.577888 54.98891),48.4099998474121,2.0,aq_mesh_api,False,-1.577888,54.98891,79154
PER_AIRMON_MONITOR1048100,PM10,ugm -3,2023-05-10 07:45:00,25.22,False,Median,1,POINT (-1.558751 54.996488),39.0400009155273,2.0,aq_mesh_api,False,-1.558751,54.996488,79184
PER_AIRMON_MESH300245,PM10,ugm -3,2023-05-10 07:45:00,,False,Median,0,POINT (-1.637606 54.969172),84.9800033569336,2.0,aq_mesh_api,False,-1.637606,54.969172,79516
PER_AIRMON_MESH1907150,PM10,ugm -3,2023-05-10 07:45:00,1.41,False,Median,15,POINT (-1.603448 54.965679),31.1700000762939,2.0,aq_mesh_api,False,-1.603448,54.965679,79150
PER_AIRMON_MESH1973150,PM10,ugm -3,2023-05-10 07:45:00,3.28,False,Median,15,POINT (-1.615699 54.959784),41.0,2.0,aq_mesh_api,False,-1.615699,54.959784,79209
PER_AIRMON_MESH1915150,PM10,ugm -3,2023-05-10 07:45:00,0.0,False,Median,15,POINT (-1.718833 54.995352),107.669998168945,2.0,aq_mesh_api,False,-1.718833,54.995352,79158
PER_AIRMON_MESH1964150,PM10,ugm -3,2023-05-10 07:45:00,2.33,False,Median,15,POINT (-1.45333 55.022829),43.8699989318848,2.0,aq_mesh_api,False,-1.45333,55.022829,79200
PER_AIRMON_MESH1919150,PM10,ugm -3,2023-05-10 07:45:00,0.0,False,Median,3,POINT (-1.558716 54.996502),39.0400009155273,2.0,aq_mesh_api,False,-1.558716,54.996502,79162
PER_AIRMON_MESH306245,PM10,ugm -3,2023-05-10 07:45:00,,False,Median,0,POINT (-1.648605 54.977836),111.389999389648,2.0,aq_mesh_api,False,-1.648605,54.977836,79521
PER_AIRMON_MESH1957150,PM10,ugm -3,2023-05-10 07:45:00,,False,Median,0,POINT (-1.558716 54.996502),39.0400009155273,2.0,aq_mesh_api,False,-1.558716,54.996502,79194
PER_AIRMON_MONITOR1155100,PM10,ugm -3,2023-05-10 07:45:00,7.148,False,Median,1,POINT (-1.578967 55.00928),69.0800018310547,2.0,aq_mesh_api,False,-1.578967,55.00928,79563
PER_AIRMON_MESH1922150,PM10,ugm -3,2023-05-10 07:45:00,5.482,False,Median,15,POINT (-1.609327 54.991308),56.8699989318848,2.0,aq_mesh_api,False,-1.609327,54.991308,79165
PER_AIRMON_MESH1763150,PM10,ugm -3,2023-05-10 07:45:00,2.38,False,Median,1,POINT (-1.606514 54.973793),35.0400009155273,2.0,aq_mesh_api,False,-1.606514,54.973793,73092
PER_AIRMON_MESH1969150,PM10,ugm -3,2023-05-10 07:45:00,9.2,False,Median,15,POINT (-1.593537 55.039309),64.4400024414062,2.0,aq_mesh_api,False,-1.593537,55.039309,79205
PER_AIRMON_MESH1976150,PM10,ugm -3,2023-05-10 07:45:00,9.411,False,Median,15,POINT (-1.550289 54.980095),27.6000003814697,2.0,aq_mesh_api,False,-1.550289,54.980095,79212
PER_AIRMON_MESH1966150,PM10,ugm -3,2023-05-10 07:45:00,3.49,False,Median,15,POINT (-1.690413 54.957331),3.80999994277954,2.0,aq_mesh_api,False,-1.690413,54.957331,79202
