Sensor Name,Variable,Units,Timestamp,Value,Flagged as Suspect Reading,Aggregated Method,Number of records,Location (WKT),Ground Height Above Sea Level,Sensor Height Above Ground,Broker Name,Third Party,Sensor Centroid Longitude,Sensor Centroid Latitude,Raw ID
PER_AIRMON_MESH1903150,PM2.5,ugm -3,2023-05-09 10:15:00,0.01,False,Median,15,POINT (-1.521943 55.029411),68.9899978637695,2.0,aq_mesh_api,False,-1.521943,55.029411,73384
PER_AIRMON_MESH1971150,PM2.5,ugm -3,2023-05-09 10:15:00,3.645,False,Median,15,POINT (-1.583808 54.991155),45.5499992370605,2.0,aq_mesh_api,False,-1.583808,54.991155,79207
PER_AIRMON_MESH1916150,PM2.5,ugm -3,2023-05-09 10:15:00,2.075,False,Median,15,POINT (-1.590481 55.007634),59.810001373291,2.0,aq_mesh_api,False,-1.590481,55.007634,79159
PER_AIRMON_MONITOR1157100,PM2.5,ugm -3,2023-05-09 10:15:00,2.629,False,Median,1,POINT (-1.623043 54.970093),45.2700004577637,2.0,aq_mesh_api,False,-1.623043,54.970093,79565
PER_AIRMON_MESH300245,PM2.5,ugm -3,2023-05-09 10:15:00,-2.09,False,Median,1,POINT (-1.637606 54.969172),84.9800033569336,2.0,aq_mesh_api,False,-1.637606,54.969172,79516
PER_AIRMON_MONITOR1056100,PM2.5,ugm -3,2023-05-09 10:15:00,2.693,False,Median,1,POINT (-1.60341 54.96565),31.4099998474121,2.0,aq_mesh_api,False,-1.60341,54.96565,79191
PER_AIRMON_MONITOR1155100,PM2.5,ugm -3,2023-05-09 10:15:00,1.606,False,Median,1,POINT (-1.578967 55.00928),69.0800018310547,2.0,aq_mesh_api,False,-1.578967,55.00928,79563
PER_AIRMON_MONITOR1156100,PM2.5,ugm -3,2023-05-09 10:15:00,3.288,False,Median,1,POINT (-1.585004 54.912211),82.3000030517578,2.0,aq_mesh_api,False,-1.585004,54.912211,79564
PER_AIRMON_MESH1910150,PM2.5,ugm -3,2023-05-09 10:15:00,928.503,False,Median,15,POINT (-1.618791 55.018165),50.6599998474121,2.0,aq_mesh_api,False,-1.618791,55.018165,79153
PER_AIRMON_MESH1909150,PM2.5,ugm -3,2023-05-09 10:15:00,2.45,False,Median,15,POINT (-1.603448 54.965685),31.1700000762939,2.0,aq_mesh_api,False,-1.603448,54.965685,79152
PER_AIRMON_MESH1976150,PM2.5,ugm -3,2023-05-09 10:15:00,2.58,False,Median,15,POINT (-1.550289 54.980095),27.6000003814697,2.0,aq_mesh_api,False,-1.550289,54.980095,79212
PER_AIRMON_MESH1977150,PM2.5,ugm -3,2023-05-09 10:15:00,8.515,False,Median,15,POINT (-1.468363 55.015287),58.0,2.0,aq_mesh_api,False,-1.468363,55.015287,79214
PER_AIRMON_MESH1972150,PM2.5,ugm -3,2023-05-09 10:15:00,0.92,False,Median,15,POINT (-1.617121 54.974193),47.2900009155273,2.0,aq_mesh_api,False,-1.617121,54.974193,79208
PER_AIRMON_MESH1964150,PM2.5,ugm -3,2023-05-09 10:15:00,0.27,False,Median,15,POINT (-1.45333 55.022829),43.8699989318848,2.0,aq_mesh_api,False,-1.45333,55.022829,79200
PER_AIRMON_MESH1970150,PM2.5,ugm -3,2023-05-09 10:15:00,1.149,False,Median,15,POINT (-1.576209 54.984303),42.3499984741211,2.0,aq_mesh_api,False,-1.576209,54.984303,79206
PER_AIRMON_MESH1922150,PM2.5,ugm -3,2023-05-09 10:15:00,1.207,False,Median,15,POINT (-1.609327 54.991308),56.8699989318848,2.0,aq_mesh_api,False,-1.609327,54.991308,79165
PER_AIRMON_MESH1957150,PM2.5,ugm -3,2023-05-09 10:15:00,1.227,False,Median,15,POINT (-1.558716 54.996502),39.0400009155273,2.0,aq_mesh_api,False,-1.558716,54.996502,79194
PER_AIRMON_MESH307245,PM2.5,ugm -3,2023-05-09 10:15:00,2.02,False,Median,1,POINT (-1.624621 55.007407),66.1900024414062,2.0,aq_mesh_api,False,-1.624621,55.007407,79522
PER_AIRMON_MESH1969150,PM2.5,ugm -3,2023-05-09 10:15:00,0.47,False,Median,15,POINT (-1.593537 55.039309),64.4400024414062,2.0,aq_mesh_api,False,-1.593537,55.039309,79205
PER_AIRMON_MONITOR1135100,PM2.5,ugm -3,2023-05-09 10:15:00,2.402,False,Median,1,POINT (-1.617676 54.979118),57.6699981689453,2.0,aq_mesh_api,False,-1.617676,54.979118,79525
PER_AIRMON_MESH1973150,PM2.5,ugm -3,2023-05-09 10:15:00,0.52,False,Median,15,POINT (-1.615699 54.959784),41.0,2.0,aq_mesh_api,False,-1.615699,54.959784,79209
PER_AIRMON_MESH1919150,PM2.5,ugm -3,2023-05-09 10:15:00,,False,Median,0,POINT (-1.558716 54.996502),39.0400009155273,2.0,aq_mesh_api,False,-1.558716,54.996502,79162
PER_AIRMON_MESH1965150,PM2.5,ugm -3,2023-05-09 10:15:00,6.009,False,Median,9,POINT (-1.61731 54.97226),45.3699989318848,2.0,aq_mesh_api,False,-1.61731,54.97226,79201
PER_AIRMON_MESH1759150,PM2.5,ugm -3,2023-05-09 10:15:00,0.07,False,Median,15,POINT (-1.613355 54.977854),47.7799987792969,2.0,aq_mesh_api,False,-1.613355,54.977854,73088
PER_AIRMON_MESH1917150,PM2.5,ugm -3,2023-05-09 10:15:00,0.43,False,Median,15,POINT (-1.558721 54.996494),39.0400009155273,2.0,aq_mesh_api,False,-1.558721,54.996494,79160
PER_AIRMON_MESH1904150,PM2.5,ugm -3,2023-05-09 10:15:00,2.99,False,Median,15,POINT (-1.588286 54.998517),67.75,2.0,aq_mesh_api,False,-1.588286,54.998517,73385
PER_AIRMON_MONITOR1048100,PM2.5,ugm -3,2023-05-09 10:15:00,2.801,False,Median,1,POINT (-1.558751 54.996488),39.0400009155273,2.0,aq_mesh_api,False,-1.558751,54.996488,79184
PER_AIRMON_MESH306245,PM2.5,ugm -3,2023-05-09 10:15:00,2.31,False,Median,1,POINT (-1.648605 54.977836),111.389999389648,2.0,aq_mesh_api,False,-1.648605,54.977836,79521
PER_AIRMON_MESH1760150,PM2.5,ugm -3,2023-05-09 10:15:00,0.289,False,Median,15,POINT (-1.610701 54.972275),37.7700004577637,2.0,aq_mesh_api,False,-1.610701,54.972275,73089
PER_AIRMON_MESH1976150,PM2.5,ugm -3,2023-05-09 10:30:00,46.809,False,Median,15,POINT (-1.550289 54.980095),27.6000003814697,2.0,aq_mesh_api,False,-1.550289,54.980095,79212
PER_AIRMON_MONITOR1048100,PM2.5,ugm -3,2023-05-09 10:30:00,2.397,False,Median,1,POINT (-1.558751 54.996488),39.0400009155273,2.0,aq_mesh_api,False,-1.558751,54.996488,79184
PER_AIRMON_MESH1970150,PM2.5,ugm -3,2023-05-09 10:30:00,1.253,False,Median,15,POINT (-1.576209 54.984303),42.3499984741211,2.0,aq_mesh_api,False,-1.576209,54.984303,79206
PER_AIRMON_MESH1972150,PM2.5,ugm -3,2023-05-09 10:30:00,0.86,False,Median,15,POINT (-1.617121 54.974193),47.2900009155273,2.0,aq_mesh_api,False,-1.617121,54.974193,79208
PER_AIRMON_MESH1973150,PM2.5,ugm -3,2023-05-09 10:30:00,0.47,False,Median,15,POINT (-1.615699 54.959784),41.0,2.0,aq_mesh_api,False,-1.615699,54.959784,79209
PER_AIRMON_MESH1966150,PM2.5,ugm -3,2023-05-09 10:30:00,0.29,False,Median,15,POINT (-1.690413 54.957331),3.80999994277954,2.0,aq_mesh_api,False,-1.690413,54.957331,79202
PER_AIRMON_MONITOR1156100,PM2.5,ugm -3,2023-05-09 10:30:00,3.057,False,Median,1,POINT (-1.585004 54.912211),82.3000030517578,2.0,aq_mesh_api,False,-1.585004,54.912211,79564
PER_AIRMON_MESH1914150,PM2.5,ugm -3,2023-05-09 10:30:00,375.567,False,Median,15,POINT (-1.65862 54.983255),113.98999786377,2.0,aq_mesh_api,False,-1.65862,54.983255,79157
PER_AIRMON_MESH1974150,PM2.5,ugm -3,2023-05-09 10:30:00,2.367,False,Median,15,POINT (-1.566521 55.011258),64.8199996948242,2.0,aq_mesh_api,False,-1.566521,55.011258,79210
PER_AIRMON_MESH1977150,PM2.5,ugm -3,2023-05-09 10:30:00,8.498,False,Median,15,POINT (-1.468363 55.015287),58.0,2.0,aq_mesh_api,False,-1.468363,55.015287,79214
PER_AIRMON_MESH1761150,PM2.5,ugm -3,2023-05-09 10:30:00,0.67,False,Median,15,POINT (-1.61169 54.97431),43.6699981689453,2.0,aq_mesh_api,False,-1.61169,54.97431,73090
PER_AIRMON_MESH1904150,PM2.5,ugm -3,2023-05-09 10:30:00,3.015,False,Median,15,POINT (-1.588286 54.998517),67.75,2.0,aq_mesh_api,False,-1.588286,54.998517,73385
PER_AIRMON_MESH1917150,PM2.5,ugm -3,2023-05-09 10:30:00,0.59,False,Median,15,POINT (-1.558721 54.996494),39.0400009155273,2.0,aq_mesh_api,False,-1.558721,54.996494,79160
PER_AIRMON_MESH1965150,PM2.5,ugm -3,2023-05-09 10:30:00,5.585,False,Median,13,POINT (-1.61731 54.97226),45.3699989318848,2.0,aq_mesh_api,False,-1.61731,54.97226,79201
PER_AIRMON_MESH1919150,PM2.5,ugm -3,2023-05-09 10:30:00,,False,Median,0,POINT (-1.558716 54.996502),39.0400009155273,2.0,aq_mesh_api,False,-1.558716,54.996502,79162
PER_AIRMON_MONITOR1135100,PM2.5,ugm -3,2023-05-09 10:30:00,2.343,False,Median,1,POINT (-1.617676 54.979118),57.6699981689453,2.0,aq_mesh_api,False,-1.617676,54.979118,79525
PER_AIRMON_MESH1969150,PM2.5,ugm -3,2023-05-09 10:30:00,0.65,False,Median,15,POINT (-1.593537 55.039309),64.4400024414062,2.0,aq_mesh_api,False,-1.593537,55.039309,79205
PER_AIRMON_MESH300245,PM2.5,ugm -3,2023-05-09 10:30:00,-2.03,False,Median,1,POINT (-1.637606 54.969172),84.9800033569336,2.0,aq_mesh_api,False,-1.637606,54.969172,79516
PER_AIRMON_MESH1913150,PM2.5,ugm -3,2023-05-09 10:30:00,12.72,False,Median,15,POINT (-1.704298 55.000748),115.569999694824,2.0,aq_mesh_api,False,-1.704298,55.000748,79156
PER_AIRMON_MESH1921150,PM2.5,ugm -3,2023-05-09 10:30:00,0.53,False,Median,15,POINT (-1.60345 54.965674),31.1700000762939,2.0,aq_mesh_api,False,-1.60345,54.965674,79164
PER_AIRMON_MESH1916150,PM2.5,ugm -3,2023-05-09 10:30:00,2.137,False,Median,15,POINT (-1.590481 55.007634),59.810001373291,2.0,aq_mesh_api,False,-1.590481,55.007634,79159
PER_AIRMON_MESH1763150,PM2.5,ugm -3,2023-05-09 10:30:00,0.87,False,Median,1,POINT (-1.606514 54.973793),35.0400009155273,2.0,aq_mesh_api,False,-1.606514,54.973793,73092
PER_AIRMON_MONITOR1056100,PM2.5,ugm -3,2023-05-09 10:30:00,2.832,False,Median,1,POINT (-1.60341 54.96565),31.4099998474121,2.0,aq_mesh_api,False,-1.60341,54.96565,79191
PER_AIRMON_MESH1911150,PM2.5,ugm -3,2023-05-09 10:30:00,3.292,False,Median,15,POINT (-1.577888 54.98891),48.4099998474121,2.0,aq_mesh_api,False,-1.577888,54.98891,79154
PER_AIRMON_MESH307245,PM2.5,ugm -3,2023-05-09 10:30:00,2.0,False,Median,1,POINT (-1.624621 55.007407),66.1900024414062,2.0,aq_mesh_api,False,-1.624621,55.007407,79522
PER_AIRMON_MONITOR1155100,PM2.5,ugm -3,2023-05-09 10:30:00,1.541,False,Median,1,POINT (-1.578967 55.00928),69.0800018310547,2.0,aq_mesh_api,False,-1.578967,55.00928,79563
PER_AIRMON_MONITOR1157100,PM2.5,ugm -3,2023-05-09 10:30:00,2.475,False,Median,1,POINT (-1.623043 54.970093),45.2700004577637,2.0,aq_mesh_api,False,-1.623043,54.970093,79565
PER_AIRMON_MESH1964150,PM2.5,ugm -3,2023-05-09 10:30:00,0.29,False,Median,15,POINT (-1.45333 55.022829),43.8699989318848,2.0,aq_mesh_api,False,-1.45333,55.022829,79200
PER_AIRMON_MESH1907150,PM2.5,ugm -3,2023-05-09 10:30:00,8.425,False,Median,15,POINT (-1.603448 54.965679),31.1700000762939,2.0,aq_mesh_api,False,-1.603448,54.965679,79150
PER_AIRMON_MESH1971150,PM2.5,ugm -3,2023-05-09 10:30:00,3.597,False,Median,15,POINT (-1.583808 54.991155),45.5499992370605,2.0,aq_mesh_api,False,-1.583808,54.991155,79207
PER_AIRMON_MESH1909150,PM2.5,ugm -3,2023-05-09 10:30:00,2.582,False,Median,15,POINT (-1.603448 54.965685),31.1700000762939,2.0,aq_mesh_api,False,-1.603448,54.965685,79152
PER_AIRMON_MESH1903150,PM2.5,ugm -3,2023-05-09 10:30:00,0.06,False,Median,15,POINT (-1.521943 55.029411),68.9899978637695,2.0,aq_mesh_api,False,-1.521943,55.029411,73384
PER_AIRMON_MESH1915150,PM2.5,ugm -3,2023-05-09 10:30:00,0.1,False,Median,15,POINT (-1.718833 54.995352),107.669998168945,2.0,aq_mesh_api,False,-1.718833,54.995352,79158
PER_AIRMON_MESH1957150,PM2.5,ugm -3,2023-05-09 10:30:00,1.33,False,Median,15,POINT (-1.558716 54.996502),39.0400009155273,2.0,aq_mesh_api,False,-1.558716,54.996502,79194
PER_AIRMON_MESH1760150,PM2.5,ugm -3,2023-05-09 10:30:00,0.265,False,Median,15,POINT (-1.610701 54.972275),37.7700004577637,2.0,aq_mesh_api,False,-1.610701,54.972275,73089
PER_AIRMON_MESH306245,PM2.5,ugm -3,2023-05-09 10:30:00,2.38,False,Median,1,POINT (-1.648605 54.977836),111.389999389648,2.0,aq_mesh_api,False,-1.648605,54.977836,79521
PER_AIRMON_MESH303245,PM2.5,ugm -3,2023-05-09 10:30:00,1.823,False,Median,1,POINT (-1.710484 54.991435),111.110000610352,2.0,aq_mesh_api,False,-1.710484,54.991435,79515
PER_AIRMON_MESH1910150,PM2.5,ugm -3,2023-05-09 10:30:00,881.319,False,Median,15,POINT (-1.618791 55.018165),50.6599998474121,2.0,aq_mesh_api,False,-1.618791,55.018165,79153
PER_AIRMON_MESH1759150,PM2.5,ugm -3,2023-05-09 10:30:00,0.06,False,Median,15,POINT (-1.613355 54.977854),47.7799987792969,2.0,aq_mesh_api,False,-1.613355,54.977854,73088
PER_AIRMON_MESH1922150,PM2.5,ugm -3,2023-05-09 10:30:00,1.235,False,Median,15,POINT (-1.609327 54.991308),56.8699989318848,2.0,aq_mesh_api,False,-1.609327,54.991308,79165
PER_AIRMON_MESH1968150,PM2.5,ugm -3,2023-05-09 10:30:00,4.717,False,Median,15,POINT (-1.614848 54.97149),42.0400009155273,2.0,aq_mesh_api,False,-1.614848,54.97149,79204
PER_AIRMON_MESH1904150,PM2.5,ugm -3,2023-05-09 10:45:00,2.982,False,Median,15,POINT (-1.588286 54.998517),67.75,2.0,aq_mesh_api,False,-1.588286,54.998517,73385
PER_AIRMON_MESH1969150,PM2.5,ugm -3,2023-05-09 10:45:00,0.63,False,Median,15,POINT (-1.593537 55.039309),64.4400024414062,2.0,aq_mesh_api,False,-1.593537,55.039309,79205
PER_AIRMON_MESH1970150,PM2.5,ugm -3,2023-05-09 10:45:00,1.123,False,Median,15,POINT (-1.576209 54.984303),42.3499984741211,2.0,aq_mesh_api,False,-1.576209,54.984303,79206
PER_AIRMON_MONITOR1056100,PM2.5,ugm -3,2023-05-09 10:45:00,2.489,False,Median,1,POINT (-1.60341 54.96565),31.4099998474121,2.0,aq_mesh_api,False,-1.60341,54.96565,79191
PER_AIRMON_MESH1760150,PM2.5,ugm -3,2023-05-09 10:45:00,5.709,False,Median,15,POINT (-1.610701 54.972275),37.7700004577637,2.0,aq_mesh_api,False,-1.610701,54.972275,73089
PER_AIRMON_MESH1909150,PM2.5,ugm -3,2023-05-09 10:45:00,2.582,False,Median,15,POINT (-1.603448 54.965685),31.1700000762939,2.0,aq_mesh_api,False,-1.603448,54.965685,79152
PER_AIRMON_MESH1977150,PM2.5,ugm -3,2023-05-09 10:45:00,8.502,False,Median,15,POINT (-1.468363 55.015287),58.0,2.0,aq_mesh_api,False,-1.468363,55.015287,79214
PER_AIRMON_MESH1966150,PM2.5,ugm -3,2023-05-09 10:45:00,0.48,False,Median,15,POINT (-1.690413 54.957331),3.80999994277954,2.0,aq_mesh_api,False,-1.690413,54.957331,79202
PER_AIRMON_MESH1919150,PM2.5,ugm -3,2023-05-09 10:45:00,0.0,False,Median,1,POINT (-1.558716 54.996502),39.0400009155273,2.0,aq_mesh_api,False,-1.558716,54.996502,79162
PER_AIRMON_MESH1976150,PM2.5,ugm -3,2023-05-09 10:45:00,2.2,False,Median,15,POINT (-1.550289 54.980095),27.6000003814697,2.0,aq_mesh_api,False,-1.550289,54.980095,79212
PER_AIRMON_MESH1972150,PM2.5,ugm -3,2023-05-09 10:45:00,0.83,False,Median,15,POINT (-1.617121 54.974193),47.2900009155273,2.0,aq_mesh_api,False,-1.617121,54.974193,79208
PER_AIRMON_MESH1915150,PM2.5,ugm -3,2023-05-09 10:45:00,0.11,False,Median,15,POINT (-1.718833 54.995352),107.669998168945,2.0,aq_mesh_api,False,-1.718833,54.995352,79158
PER_AIRMON_MESH1910150,PM2.5,ugm -3,2023-05-09 10:45:00,865.389,False,Median,15,POINT (-1.618791 55.018165),50.6599998474121,2.0,aq_mesh_api,False,-1.618791,55.018165,79153
PER_AIRMON_MONITOR1155100,PM2.5,ugm -3,2023-05-09 10:45:00,1.478,False,Median,1,POINT (-1.578967 55.00928),69.0800018310547,2.0,aq_mesh_api,False,-1.578967,55.00928,79563
PER_AIRMON_MONITOR1156100,PM2.5,ugm -3,2023-05-09 10:45:00,2.698,False,Median,1,POINT (-1.585004 54.912211),82.3000030517578,2.0,aq_mesh_api,False,-1.585004,54.912211,79564
PER_AIRMON_MESH1921150,PM2.5,ugm -3,2023-05-09 10:45:00,0.59,False,Median,15,POINT (-1.60345 54.965674),31.1700000762939,2.0,aq_mesh_api,False,-1.60345,54.965674,79164
PER_AIRMON_MESH1971150,PM2.5,ugm -3,2023-05-09 10:45:00,3.597,False,Median,15,POINT (-1.583808 54.991155),45.5499992370605,2.0,aq_mesh_api,False,-1.583808,54.991155,79207
PER_AIRMON_MESH1911150,PM2.5,ugm -3,2023-05-09 10:45:00,3.257,False,Median,15,POINT (-1.577888 54.98891),48.4099998474121,2.0,aq_mesh_api,False,-1.577888,54.98891,79154
PER_AIRMON_MONITOR1135100,PM2.5,ugm -3,2023-05-09 10:45:00,2.469,False,Median,1,POINT (-1.617676 54.979118),57.6699981689453,2.0,aq_mesh_api,False,-1.617676,54.979118,79525
PER_AIRMON_MESH300245,PM2.5,ugm -3,2023-05-09 10:45:00,-2.1,False,Median,1,POINT (-1.637606 54.969172),84.9800033569336,2.0,aq_mesh_api,False,-1.637606,54.969172,79516
PER_AIRMON_MESH1761150,PM2.5,ugm -3,2023-05-09 10:45:00,0.68,False,Median,15,POINT (-1.61169 54.97431),43.6699981689453,2.0,aq_mesh_api,False,-1.61169,54.97431,73090
PER_AIRMON_MESH1974150,PM2.5,ugm -3,2023-05-09 10:45:00,2.346,False,Median,15,POINT (-1.566521 55.011258),64.8199996948242,2.0,aq_mesh_api,False,-1.566521,55.011258,79210
PER_AIRMON_MESH1907150,PM2.5,ugm -3,2023-05-09 10:45:00,8.442,False,Median,15,POINT (-1.603448 54.965679),31.1700000762939,2.0,aq_mesh_api,False,-1.603448,54.965679,79150
PER_AIRMON_MESH1968150,PM2.5,ugm -3,2023-05-09 10:45:00,4.787,False,Median,15,POINT (-1.614848 54.97149),42.0400009155273,2.0,aq_mesh_api,False,-1.614848,54.97149,79204
PER_AIRMON_MESH1759150,PM2.5,ugm -3,2023-05-09 10:45:00,0.07,False,Median,15,POINT (-1.613355 54.977854),47.7799987792969,2.0,aq_mesh_api,False,-1.613355,54.977854,73088
PER_AIRMON_MESH307245,PM2.5,ugm -3,2023-05-09 10:45:00,2.02,False,Median,1,POINT (-1.624621 55.007407),66.1900024414062,2.0,aq_mesh_api,False,-1.624621,55.007407,79522
PER_AIRMON_MESH303245,PM2.5,ugm -3,2023-05-09 10:45:00,1.73,False,Median,1,POINT (-1.710484 54.991435),111.110000610352,2.0,aq_mesh_api,False,-1.710484,54.991435,79515
PER_AIRMON_MESH1913150,PM2.5,ugm -3,2023-05-09 10:45:00,16.12,False,Median,15,POINT (-1.704298 55.000748),115.569999694824,2.0,aq_mesh_api,False,-1.704298,55.000748,79156
PER_AIRMON_MESH1957150,PM2.5,ugm -3,2023-05-09 10:45:00,1.255,False,Median,15,POINT (-1.558716 54.996502),39.0400009155273,2.0,aq_mesh_api,False,-1.558716,54.996502,79194
PER_AIRMON_MESH1965150,PM2.5,ugm -3,2023-05-09 10:45:00,,False,Median,0,POINT (-1.61731 54.97226),45.3699989318848,2.0,aq_mesh_api,False,-1.61731,54.97226,79201
PER_AIRMON_MESH1916150,PM2.5,ugm -3,2023-05-09 10:45:00,1.825,False,Median,15,POINT (-1.590481 55.007634),59.810001373291,2.0,aq_mesh_api,False,-1.590481,55.007634,79159
PER_AIRMON_MONITOR1048100,PM2.5,ugm -3,2023-05-09 10:45:00,3.571,False,Median,1,POINT (-1.558751 54.996488),39.0400009155273,2.0,aq_mesh_api,False,-1.558751,54.996488,79184
PER_AIRMON_MESH1763150,PM2.5,ugm -3,2023-05-09 10:45:00,0.8,False,Median,1,POINT (-1.606514 54.973793),35.0400009155273,2.0,aq_mesh_api,False,-1.606514,54.973793,73092
PER_AIRMON_MESH1917150,PM2.5,ugm -3,2023-05-09 10:45:00,0.54,False,Median,15,POINT (-1.558721 54.996494),39.0400009155273,2.0,aq_mesh_api,False,-1.558721,54.996494,79160
PER_AIRMON_MESH1964150,PM2.5,ugm -3,2023-05-09 10:45:00,0.24,False,Median,15,POINT (-1.45333 55.022829),43.8699989318848,2.0,aq_mesh_api,False,-1.45333,55.022829,79200
PER_AIRMON_MESH1973150,PM2.5,ugm -3,2023-05-09 10:45:00,0.55,False,Median,15,POINT (-1.615699 54.959784),41.0,2.0,aq_mesh_api,False,-1.615699,54.959784,79209
PER_AIRMON_MONITOR1157100,PM2.5,ugm -3,2023-05-09 10:45:00,2.173,False,Median,1,POINT (-1.623043 54.970093),45.2700004577637,2.0,aq_mesh_api,False,-1.623043,54.970093,79565
PER_AIRMON_MESH1914150,PM2.5,ugm -3,2023-05-09 10:45:00,210.793,False,Median,15,POINT (-1.65862 54.983255),113.98999786377,2.0,aq_mesh_api,False,-1.65862,54.983255,79157
PER_AIRMON_MESH1903150,PM2.5,ugm -3,2023-05-09 10:45:00,0.02,False,Median,15,POINT (-1.521943 55.029411),68.9899978637695,2.0,aq_mesh_api,False,-1.521943,55.029411,73384
PER_AIRMON_MESH306245,PM2.5,ugm -3,2023-05-09 10:45:00,2.19,False,Median,1,POINT (-1.648605 54.977836),111.389999389648,2.0,aq_mesh_api,False,-1.648605,54.977836,79521
PER_AIRMON_MESH1922150,PM2.5,ugm -3,2023-05-09 10:45:00,1.235,False,Median,15,POINT (-1.609327 54.991308),56.8699989318848,2.0,aq_mesh_api,False,-1.609327,54.991308,79165
PER_AIRMON_MESH1977150,PM2.5,ugm -3,2023-05-09 11:00:00,8.502,False,Median,15,POINT (-1.468363 55.015287),58.0,2.0,aq_mesh_api,False,-1.468363,55.015287,79214
PER_AIRMON_MONITOR1157100,PM2.5,ugm -3,2023-05-09 11:00:00,2.422,False,Median,1,POINT (-1.623043 54.970093),45.2700004577637,2.0,aq_mesh_api,False,-1.623043,54.970093,79565
PER_AIRMON_MESH1903150,PM2.5,ugm -3,2023-05-09 11:00:00,0.01,False,Median,14,POINT (-1.521943 55.029411),68.9899978637695,2.0,aq_mesh_api,False,-1.521943,55.029411,73384
PER_AIRMON_MESH1910150,PM2.5,ugm -3,2023-05-09 11:00:00,798.431,False,Median,15,POINT (-1.618791 55.018165),50.6599998474121,2.0,aq_mesh_api,False,-1.618791,55.018165,79153
PER_AIRMON_MESH1911150,PM2.5,ugm -3,2023-05-09 11:00:00,3.397,False,Median,15,POINT (-1.577888 54.98891),48.4099998474121,2.0,aq_mesh_api,False,-1.577888,54.98891,79154
PER_AIRMON_MONITOR1056100,PM2.5,ugm -3,2023-05-09 11:00:00,2.766,False,Median,1,POINT (-1.60341 54.96565),31.4099998474121,2.0,aq_mesh_api,False,-1.60341,54.96565,79191
PER_AIRMON_MESH300245,PM2.5,ugm -3,2023-05-09 11:00:00,-2.1,False,Median,1,POINT (-1.637606 54.969172),84.9800033569336,2.0,aq_mesh_api,False,-1.637606,54.969172,79516
PER_AIRMON_MESH303245,PM2.5,ugm -3,2023-05-09 11:00:00,4.463,False,Median,1,POINT (-1.710484 54.991435),111.110000610352,2.0,aq_mesh_api,False,-1.710484,54.991435,79515
PER_AIRMON_MESH1913150,PM2.5,ugm -3,2023-05-09 11:00:00,0.46,False,Median,15,POINT (-1.704298 55.000748),115.569999694824,2.0,aq_mesh_api,False,-1.704298,55.000748,79156
PER_AIRMON_MESH1759150,PM2.5,ugm -3,2023-05-09 11:00:00,0.05,False,Median,15,POINT (-1.613355 54.977854),47.7799987792969,2.0,aq_mesh_api,False,-1.613355,54.977854,73088
PER_AIRMON_MESH1916150,PM2.5,ugm -3,2023-05-09 11:00:00,2.262,False,Median,15,POINT (-1.590481 55.007634),59.810001373291,2.0,aq_mesh_api,False,-1.590481,55.007634,79159
PER_AIRMON_MESH1969150,PM2.5,ugm -3,2023-05-09 11:00:00,0.55,False,Median,15,POINT (-1.593537 55.039309),64.4400024414062,2.0,aq_mesh_api,False,-1.593537,55.039309,79205
PER_AIRMON_MONITOR1155100,PM2.5,ugm -3,2023-05-09 11:00:00,1.632,False,Median,1,POINT (-1.578967 55.00928),69.0800018310547,2.0,aq_mesh_api,False,-1.578967,55.00928,79563
PER_AIRMON_MESH1904150,PM2.5,ugm -3,2023-05-09 11:00:00,3.031,False,Median,15,POINT (-1.588286 54.998517),67.75,2.0,aq_mesh_api,False,-1.588286,54.998517,73385
PER_AIRMON_MESH1921150,PM2.5,ugm -3,2023-05-09 11:00:00,0.62,False,Median,15,POINT (-1.60345 54.965674),31.1700000762939,2.0,aq_mesh_api,False,-1.60345,54.965674,79164
PER_AIRMON_MESH1957150,PM2.5,ugm -3,2023-05-09 11:00:00,1.288,False,Median,15,POINT (-1.558716 54.996502),39.0400009155273,2.0,aq_mesh_api,False,-1.558716,54.996502,79194
PER_AIRMON_MESH1907150,PM2.5,ugm -3,2023-05-09 11:00:00,8.453,False,Median,15,POINT (-1.603448 54.965679),31.1700000762939,2.0,aq_mesh_api,False,-1.603448,54.965679,79150
PER_AIRMON_MESH1974150,PM2.5,ugm -3,2023-05-09 11:00:00,2.431,False,Median,15,POINT (-1.566521 55.011258),64.8199996948242,2.0,aq_mesh_api,False,-1.566521,55.011258,79210
PER_AIRMON_MESH307245,PM2.5,ugm -3,2023-05-09 11:00:00,2.01,False,Median,1,POINT (-1.624621 55.007407),66.1900024414062,2.0,aq_mesh_api,False,-1.624621,55.007407,79522
PER_AIRMON_MESH1968150,PM2.5,ugm -3,2023-05-09 11:00:00,4.752,False,Median,15,POINT (-1.614848 54.97149),42.0400009155273,2.0,aq_mesh_api,False,-1.614848,54.97149,79204
PER_AIRMON_MESH1763150,PM2.5,ugm -3,2023-05-09 11:00:00,0.75,False,Median,1,POINT (-1.606514 54.973793),35.0400009155273,2.0,aq_mesh_api,False,-1.606514,54.973793,73092
PER_AIRMON_MONITOR1048100,PM2.5,ugm -3,2023-05-09 11:00:00,3.839,False,Median,1,POINT (-1.558751 54.996488),39.0400009155273,2.0,aq_mesh_api,False,-1.558751,54.996488,79184
